"Product Name",Completed,Brand,Stage,"Next Action",Type,Sampling,"Stage Entered Date","Packaging Status","AMZ Listing","Listing Notes",Assignee,"Due Date","MISC Documents",SPEC,Proposal,PWF,"Print Files","Packaging Mockups","PDP Link","GV Label Link","GV Box Link","Uploaded to GV","Spec Status","R&D Recommendation","Parked Code","Parked Reason","Hold Reason","Sampling Quotes Status","Purchasing Status"
"Kids Elderberry Gummy w/ Multivitmains",false,DON,":no_entry_sign: Parked",,":green_salad: Food",,,"Not Started","Not Started",,,,F0AJET3LE0G,,,,,,,,,false,,,,,,":black_square_button: Not Started",":black_square_button: Not Started"
"H125 - Mushroom Powder w/ Supergreens + Matcha",false,DON,":no_entry_sign: Parked",,":rice: Supplement / Powder",,,"Not Started","Not Started",":hourglass_flowing_sand: Currently waiting on JiaHerb R&D to confirm the appropriate filler percentage needed to improve palatability in the formula.",,,"F0AH98H4XLK,F0AJ9UAG0DN,F0AHFLBKNQ2",,,,,,,,,false,,,,,,":black_square_button: Not Started",":black_square_button: Not Started"
"HP204 - Mushroom Hot Cocoa+",false,PN,":gear: In Production",,":green_salad: Food",,,"In Progress",Approved,":white_check_mark: ASIN B0GLJ2R9QF
:white_check_mark: UPC 850076186708",,,F0AL5Q39M6V,F0AK4F3KQMS,,,F0AMEEKJJ0P,,"{""originalUrl"":""https:\/\/www.amazon.com\/dp\/B0GLJ2R9QF"",""attachment"":{},""displayAsUrl"":false}",,,false,,,,,,":black_square_button: Not Started",":black_square_button: Not Started"
"Mushroom Beauty Gummy",false,DON,":white_check_mark: Launched",,":green_salad: Food",,,Done,Approved,":white_check_mark: ASIN B0GGCR64KP
:white_check_mark: UPC 850076186623",,,"F0AHFMX1G3C,F0AJA0LKR16,F0AH08QHNNT,F0AHC9M0X61,F0AHDL9QWGN",,,,,,"{""originalUrl"":""https:\/\/www.amazon.com\/dp\/B0GGCR64KP"",""attachment"":{""https:\/\/www.amazon.com\/dp\/B0GGCR64KP"":{""from_url"":""https:\/\/www.amazon.com\/dp\/B0GGCR64KP"",""title"":""Amazon.com: Drops Of Nature Mushroom Beauty Biotin Gummies \u2013 Tremella Lions Mane VIT C VIT E \u2013 11-in-1 Mushroom and Vitamin Blend \u2013 Vegan Hair Skin and Nails Vitamins Support for Women (Mixed Fruits, 30 Gummies) : Health &amp; Household"",""title_link"":""https:\/\/www.amazon.com\/dp\/B0GGCR64KP"",""text"":""Buy Drops Of Nature Mushroom Beauty Biotin Gummies \u2013 Tremella Lions Mane VIT C VIT E \u2013 11-in-1 Mushroom and Vitamin Blend \u2013 Vegan Hair Skin and Nails Vitamins Support for Women (Mixed Fruits, 30 Gummies) on <http:\/\/Amazon.com|Amazon.com> \u2713 FREE SHIPPING on qualified orders"",""fallback"":""Amazon.com: Drops Of Nature Mushroom Beauty Biotin Gummies \u2013 Tremella Lions Mane VIT C VIT E \u2013 11-in-1 Mushroom and Vitamin Blend \u2013 Vegan Hair Skin and Nails Vitamins Support for Women (Mixed Fruits, 30 Gummies) : Health &amp; Household"",""service_icon"":""https:\/\/www.amazon.com\/favicon.ico"",""service_name"":""amazon.com"",""id"":1,""original_url"":""https:\/\/www.amazon.com\/dp\/B0GGCR64KP""}},""displayAsUrl"":false}",,,false,,,,,,":black_square_button: Not Started",":black_square_button: Not Started"
"Mushroom Sleep Gummies",false,DON,":white_check_mark: Launched",,":green_salad: Food",,,Done,Approved,":white_check_mark: ASIN B0GCG2LZN6
:white_check_mark: UPC 850076186487",,,"F0AHCA7KMNH,F0AH9B3FWH1,F0AHDLWTVHU,F0AHCA6FZL5,F0AJA1DH3DW,F0AHFNQ46QJ,F0AHKB2ECR2,F0AJA1F04C8,F0AHULBQD3K",,,,,,"{""originalUrl"":""https:\/\/www.amazon.com\/dp\/B0GCG2LZN6"",""attachment"":{""https:\/\/www.amazon.com\/dp\/B0GCG2LZN6"":{""from_url"":""https:\/\/www.amazon.com\/dp\/B0GCG2LZN6"",""title"":""Amazon.com: Drops Of Nature Mushroom Sleep Gummies Melatonin-Free \u2013 Ashwagandha L Theanine Elderberry Lions Mane Turkey Tail Lemon Balm GABA \u2013 Relaxation Support \u2013 Mushroom Supplement (Mixed Fruits, 50 Gummies) : Health &amp; Household"",""title_link"":""https:\/\/www.amazon.com\/dp\/B0GCG2LZN6"",""text"":""Buy Drops Of Nature Mushroom Sleep Gummies Melatonin-Free \u2013 Ashwagandha L Theanine Elderberry Lions Mane Turkey Tail Lemon Balm GABA \u2013 Relaxation Support \u2013 Mushroom Supplement (Mixed Fruits, 50 Gummies) on <http:\/\/Amazon.com|Amazon.com> \u2713 FREE SHIPPING on qualified orders"",""fallback"":""Amazon.com: Drops Of Nature Mushroom Sleep Gummies Melatonin-Free \u2013 Ashwagandha L Theanine Elderberry Lions Mane Turkey Tail Lemon Balm GABA \u2013 Relaxation Support \u2013 Mushroom Supplement (Mixed Fruits, 50 Gummies) : Health &amp; Household"",""service_icon"":""https:\/\/www.amazon.com\/favicon.ico"",""service_name"":""amazon.com"",""id"":1,""original_url"":""https:\/\/www.amazon.com\/dp\/B0GCG2LZN6""}},""displayAsUrl"":false}",,,false,,,,,,":black_square_button: Not Started",":black_square_button: Not Started"
"H140 - Astaxanthin Softgels",false,DON,":microscope: Niche Analysis",,":pill: Supplement / Capsule",,,"Not Started","Not Started",":hourglass_flowing_sand: Waiting for formulation to be finalized and listing images to proceed
:white_check_mark: UPC 850076186685
:white_check_mark: KW list + draft copies",,,"F0AHUJ77BLZ,F0AHK901UTE,F0AJ9URM6AC",,,,,,,,,false,,,,,,":black_square_button: Not Started",":black_square_button: Not Started"
"Mushroom Focus Gummies",false,DON,":white_check_mark: Launched",,":green_salad: Food",,,Done,Approved,":white_check_mark: ASIN B0GGCF5LXN
:white_check_mark: UPC 850076186524",,,"F0AHL9EST5Y,F0AHDTE05AP,F0AHDTFR6NP,F0AH4RHRRAT,F0AJEHPGA72,F0AHJ7WSCCW,F0AJEHRBJAU,F0AH4RST8G7,F0AHDTPE0V9",,,,,,"{""originalUrl"":""https:\/\/www.amazon.com\/dp\/B0GGCF5LXN"",""attachment"":{""https:\/\/www.amazon.com\/dp\/B0GGCF5LXN"":{""from_url"":""https:\/\/www.amazon.com\/dp\/B0GGCF5LXN"",""title"":""Amazon.com: Drops Of Nature Mushroom Focus Gummies \u2013 Lions Mane Turkey Tail L-Theanine Choline Green Tea Extract \u2013 Vegan Brain Wellness Supplement \u2013 Boosted with B-Vitamins B6 and B12 (Mixed Fruits, 75 Gummies) : Health &amp; Household"",""title_link"":""https:\/\/www.amazon.com\/dp\/B0GGCF5LXN"",""text"":""Buy Drops Of Nature Mushroom Focus Gummies \u2013 Lions Mane Turkey Tail L-Theanine Choline Green Tea Extract \u2013 Vegan Brain Wellness Supplement \u2013 Boosted with B-Vitamins B6 and B12 (Mixed Fruits, 75 Gummies) on <http:\/\/Amazon.com|Amazon.com> \u2713 FREE SHIPPING on qualified orders"",""fallback"":""Amazon.com: Drops Of Nature Mushroom Focus Gummies \u2013 Lions Mane Turkey Tail L-Theanine Choline Green Tea Extract \u2013 Vegan Brain Wellness Supplement \u2013 Boosted with B-Vitamins B6 and B12 (Mixed Fruits, 75 Gummies) : Health &amp; Household"",""service_icon"":""https:\/\/www.amazon.com\/favicon.ico"",""service_name"":""amazon.com"",""id"":1,""original_url"":""https:\/\/www.amazon.com\/dp\/B0GGCF5LXN""}},""displayAsUrl"":false}",,,false,,,,,,":black_square_button: Not Started",":black_square_button: Not Started"
"HT501- Lungs Detox Herbal Tea",false,PN,":white_check_mark: Launched",,":green_salad: Food",Approved,,"In Progress",Approved,":white_check_mark: ASIN B0G7LDJZVC
:white_check_mark: UPC 850076186463",,,F0AHGUBUDAR,,,,F0AKK4NTN23,,"{""originalUrl"":""https:\/\/www.amazon.com\/dp\/B0G7LDJZVC"",""attachment"":{},""displayAsUrl"":false}",,,false,,,,,,":black_square_button: Not Started",":black_square_button: Not Started"
"HT502 - BellySlim Herbal Tea",false,PN,":white_check_mark: Launched",,":green_salad: Food",,,"In Progress",Approved,":white_check_mark: ASIN B0GDMNV754
:white_check_mark: UPC 850076186470",,,F0AHLBZQ4US,,,,F0AKYFNS17Y,,"{""originalUrl"":""https:\/\/www.amazon.com\/dp\/B0GDMNV754"",""attachment"":{},""displayAsUrl"":false}",,,false,,,,,,":black_square_button: Not Started",":black_square_button: Not Started"
"HT503 - Cortisol Calm Herbal Tea",false,PN,":white_check_mark: Launched",,":green_salad: Food",,,"In Progress",Approved,":white_check_mark: ASIN B0GMPWVHG9
:white_check_mark: UPC 850076186739",,,"F0AHE6AN3LK,F0AJES2E6KS,F0AJES4F2QY,F0AHH5NDX0V",,,,F0AL0HGP31Q,,"{""originalUrl"":""https:\/\/www.amazon.com\/dp\/B0GMPWVHG9"",""attachment"":{},""displayAsUrl"":false}",,,false,,,,,,":black_square_button: Not Started",":black_square_button: Not Started"
"MUSHROOM GUMMY EMERGENCY PROJECT",false,DON,":white_check_mark: Launched",,":green_salad: Food",,,Done,Approved,":white_check_mark: ASIN B0GCNFCRP7
:white_check_mark: UPC 850076186494",,,"F0AHQ6YGWLU,F0AHZG8AAJD,F0AHH69FETF,F0AHH6AJB6Z",,,,,,"{""originalUrl"":""https:\/\/www.amazon.com\/dp\/B0GCNFCRP7"",""attachment"":{""https:\/\/www.amazon.com\/dp\/B0GCNFCRP7"":{""from_url"":""https:\/\/www.amazon.com\/dp\/B0GCNFCRP7"",""title"":""Amazon.com: Drops Of Nature Mushroom Gummies 10-in-1 with KSM-66 Ashwagandha \u2013 Lions Mane Turkey Tail Cordyceps Shiitake Tremella Oyster Agaricus \u2013 Vegan Functional Mushroom Supplement (Mixed Fruits, 70 Gummies) : Health &amp; Household"",""title_link"":""https:\/\/www.amazon.com\/dp\/B0GCNFCRP7"",""text"":""Buy Drops Of Nature Mushroom Gummies 10-in-1 with KSM-66 Ashwagandha \u2013 Lions Mane Turkey Tail Cordyceps Shiitake Tremella Oyster Agaricus \u2013 Vegan Functional Mushroom Supplement (Mixed Fruits, 70 Gummies) on <http:\/\/Amazon.com|Amazon.com> \u2713 FREE SHIPPING on qualified orders"",""fallback"":""Amazon.com: Drops Of Nature Mushroom Gummies 10-in-1 with KSM-66 Ashwagandha \u2013 Lions Mane Turkey Tail Cordyceps Shiitake Tremella Oyster Agaricus \u2013 Vegan Functional Mushroom Supplement (Mixed Fruits, 70 Gummies) : Health &amp; Household"",""service_icon"":""https:\/\/www.amazon.com\/favicon.ico"",""service_name"":""amazon.com"",""id"":1,""original_url"":""https:\/\/www.amazon.com\/dp\/B0GCNFCRP7""}},""displayAsUrl"":false}",,,false,,,,,,":black_square_button: Not Started",":black_square_button: Not Started"
"Multivitamin Gummy for Men",false,DON,":microscope: Niche Analysis",,":green_salad: Food",,,,,,,,F0AJET92CE4,,,,,,,,,false,,,,,,":black_square_button: Not Started",":black_square_button: Not Started"
"HC-304 - Liver Detox Capsules",false,DON,":gear: In Production",,":pill: Supplement / Capsule",Requested,,"In Progress",Approved,":white_check_mark: ASIN B0GCN5B7DQ
:white_check_mark: UPC 850076186548",,,"F0AJX8P000Y,F0AJ6JDRUQL,F0AJFTNC9AM",F0AUNKFA1ML,F0AKA6D68MP,F0B0QGF29GX,,,"{""originalUrl"":""https:\/\/www.amazon.com\/dp\/B0GCN5B7DQ"",""attachment"":{},""displayAsUrl"":false}",,,false,":lock: Locked",":hourglass_flowing_sand: *Changes Required.* Looks like the formula got updated since I last touched it. We brought the liver blend down from 100mg to 40mg. Here are a few tweaks I'd make:

• Pull Glutathione out. At 10mg buried in a blend, it's basically pixie dust. But honestly, that's not even the main reason for its removal. NAC at 200mg is already the body's go-to precursor for making glutathione, so having both is redundant. We don't lose any keyword value as well since you can still use ""glutathione"" search terms in the bullets due to the inclusion of NAC.
• Bump Dandelion up to 100mg as a hero. Dandelion root is a strong keyword ingredient in the liver/detox space, and hiding it at 10mg in a blend is a waste. 
• Drop DHM from 300mg → 200mg to make room for the dandelion move above. 200mg is still a solid dose for alcohol metabolism support, so we're not losing anything here.
• Add Ginger + Artichoke to the blend. Ginger makes total sense for the after-drinking use case (nausea, gut stuff), and artichoke supports bile flow and liver function. Neither one is expensive either.
Claude Chat: https://claude.ai/share/a391d632-3ce2-4988-921e-ddf14608a368",,,,":black_square_button: Not Started",":outbox_tray: Quotes Out"
"HC369 - Joint Support for Women",false,DON,":microscope: Niche Analysis",,":pill: Supplement / Capsule",,,"Not Started","Not Started",,,,F0AHJHME3U6,,F0AUELR8QNM,,,,,,,false,,":white_check_mark: *Proceed*",,,,":black_square_button: Not Started",":black_square_button: Not Started"
"H540 - Kids Sleep Gummies",false,DON,":double_vertical_bar: Hold",,":green_salad: Food",,,"Not Started","Not Started",,,,"F0AHH7HMXCM,F0AHJJ4JS5U,F0AHLL16QGJ,F0AHQ8DT552",,,,,,,,,false,,"test test Test",,,,":black_square_button: Not Started",":black_square_button: Not Started"
"H125 - Mushroom Powder w/ Supergreens + Matcha",false,PN,":no_entry_sign: Parked",,":pill: Supplement / Capsule",,,"Not Started","Not Started",":hourglass_flowing_sand: Currently waiting on JiaHerb R&D to confirm the appropriate filler percentage needed to improve palatability in the formula.",,,"F0AHNM65AHG,F0AHK8T1YHK",,,,,,,,,false,,":x: *Rejected.* The formula does not makes sense. Too bitter and expensive.",":grey_question: Other",":x: *Rejected.* The formula does not makes sense. Too bitter and expensive.",,":black_square_button: Not Started",":black_square_button: Not Started"
"HC-307- Magnesium Complex for Women",false,DON,":gear: In Production",,":pill: Supplement / Capsule",Approved,,"In Progress",Listed/Pending,":hourglass_flowing_sand: ASIN B0GJTY59BZ - Inactive/Blocked/Processing (_waiting for Amazon to clear_)
:white_check_mark: UPC 850076186531
:white_check_mark: KW List",,,,F0B0G5TU802,F0AL4L7HCPK,F0B147LLMHC,,,,,,false,":lock: Locked",":white_check_mark: *Proceed*",,,,":black_square_button: Not Started",":outbox_tray: Quotes Out"
"HC301 - Red Yeast Rice Capsules",false,DON,":no_entry_sign: Parked",,":pill: Supplement / Capsule",Requested,,"In Progress",Listed/Pending,":hourglass_flowing_sand: ASIN B0GF4CP55B - Inactive/Blocked/Processing (_waiting for Amazon to clear_)
:white_check_mark: UPC 850076186555
:white_check_mark: KW List",,,F0AJ1K55TND,F0ANZ9JKCV7,F0AJPTMN64V,F0AKV9ANMQU,,,,,,false,,,,,,":black_square_button: Not Started",":black_square_button: Not Started"
"HP203- Mushroom Spiced Chai+",false,PN,":gear: In Production",,":green_salad: Food",Approved,,"In Progress",Approved,":white_check_mark: ASIN B0GS3WL2H7
:white_check_mark: UPC 850076186791",,,F0AKSSTETDG,F0AK4F2ASP6,,,F0ANQ6G1DDE,,"{""originalUrl"":""https:\/\/www.amazon.com\/dp\/B0GS3WL2H7"",""attachment"":{},""displayAsUrl"":false}",,,false,":lock: Locked",,,,,":black_square_button: Not Started",":black_square_button: Not Started"
"H248 - Magnesium Gummy w/ KSM-66 and Elderberry",false,DON,":no_entry_sign: Parked",,":green_salad: Food",,,"Not Started",Approved,":white_check_mark: ASIN B0GLR85N8S
:white_check_mark: UPC 850076186715",,,"F0AJH44HRFS,F0AJ1P1DA8Z,F0AH7C72PPH,F0AH7C86Y15,F0AHKD59NQM,F0AHGE0A7A7,F0AHKD9A9AR,F0AJ1PA6H7B,F0AHGE5HF8T",,,,,,"{""originalUrl"":""https:\/\/www.amazon.com\/dp\/B0GLR85N8S"",""attachment"":{},""displayAsUrl"":false}",,,false,,,,,,":black_square_button: Not Started",":black_square_button: Not Started"
"HC-1745 - Joint Support for Men",false,DON,":microscope: Niche Analysis",,":pill: Supplement / Capsule",,,"Not Started",Listed/Pending,":hourglass_flowing_sand: ASIN B0GNP79CVT - Inactive/Blocked/Processing (_waiting for Amazon to clear_)
:white_check_mark: UPC 850076186777
:white_check_mark: KW List",,,"F0AJH5G29GQ,F0AHLQZFSRL,F0AHSF62ZUL,F0AH7DKBS6B,F0AHKEFGXC5",,F0AU2463ZT8,,,,,,,false,,":white_check_mark: *Proceed*",,,,":black_square_button: Not Started",":black_square_button: Not Started"
"HC302- Cellpeak NAD+ LONGEVITY COMPLEX",false,DON,":no_entry_sign: Parked",,":pill: Supplement / Capsule",Requested,,"In Progress",Listed/Pending,":hourglass_flowing_sand: ASIN B0GNWFQS6Y - Inactive/Blocked/Processing (_waiting for Amazon to clear_)
:white_check_mark: UPC 850076186784
:white_check_mark: KW List",,,,F0ANLCAC72N,F0AJR362LSX,F0ALKT2BRNC,,,,,,false,,":x: *Rejected.* No differentiation.",,,,":black_square_button: Not Started",":black_square_button: Not Started"
"HT504- Liver Cleans Herbal Tea",false,PN,":white_check_mark: Launched",,":green_salad: Food",,,"In Progress",Approved,":white_check_mark: ASIN B0GMPT35NV
:white_check_mark: UPC 850076186722",,,"F0AHSH9U9SQ,F0AHLT52ZNJ,F0AHGHDQ79R,F0AHKGLLC2Z",,,,F0AKX54PW13,,"{""originalUrl"":""https:\/\/www.amazon.com\/dp\/B0GMPT35NV"",""attachment"":{},""displayAsUrl"":false}",,,false,,,,,,":black_square_button: Not Started",":black_square_button: Not Started"
"HC-303- GLP-1 Probiotic w/ Akkermansiatr",false,DON,":gear: In Production",,":pill: Supplement / Capsule",Approved,,"In Progress",Approved,":white_check_mark: ASIN B0GFPT1QM6
:white_check_mark: UPC 850076186630",,,"F0AJ6AKK0VA,F0AHM99319V",F0ANZ9HK6HX,F0AJS9AT3J9,F0B0ZAAN5KM,,,"{""originalUrl"":""https:\/\/www.amazon.com\/dp\/B0GFPT1QM6"",""attachment"":{},""displayAsUrl"":false}",,,false,":lock: Locked",":white_check_mark: *Proceed.* Variation strategy with the trending, GLP-1 Vitamin Capsules, currently in IDEAS list.",,,,":black_square_button: Not Started",":outbox_tray: Quotes Out"
"Hair Growth + Calm Capsules",false,DON,":mag:  Vetting",,":pill: Supplement / Capsule",,,,,,,,,,,,,,,,,false,,"Niche Analysis",,,,":black_square_button: Not Started",":black_square_button: Not Started"
